season_end,player,age,gp,toi,teams
2023,Connor McDavid,26.0,82.0,30:35:37,EDM
2023,Leon Draisaitl,27.0,80.0,28:58:43,EDM
2023,Nikita Kucherov,29.0,82.0,27:30:51,TBL
2023,David Pastrňák,26.0,82.0,26:44:17,BOS
2023,Nathan MacKinnon,27.0,71.0,26:24:32,COL
2023,Jason Robertson,23.0,82.0,25:44:47,DAL
2023,Matthew Tkachuk,25.0,79.0,26:54:26,FLA
2023,Mikko Rantanen,26.0,82.0,30:22:23,COL
2023,Ryan Nugent-Hopkins,29.0,82.0,27:03:42,EDM
2023,Elias Pettersson,24.0,80.0,27:24:23,VAN
2023,Erik Karlsson,32.0,82.0,35:00:26,SJS
2023,Jack Hughes,21.0,78.0,25:57:21,NJD
2023,Mitch Marner,25.0,80.0,28:22:06,TOR
2023,Brayden Point,26.0,82.0,26:52:55,TBL
2023,Tage Thompson,25.0,78.0,24:10:02,BUF
2023,Sidney Crosby,35.0,82.0,27:31:46,PIT
2023,Artemi Panarin,31.0,82.0,26:47:50,NYR
2023,Mika Zibanejad,29.0,82.0,27:16:54,NYR
2023,Tim Stützle,21.0,78.0,27:38:40,OTT
2023,William Nylander,26.0,82.0,25:20:27,TOR
2023,Clayton Keller,24.0,82.0,28:21:31,ARI
2023,Auston Matthews,25.0,74.0,25:00:36,TOR
2023,Steven Stamkos,32.0,81.0,25:40:41,TBL
2023,Zach Hyman,30.0,79.0,26:31:54,EDM
2023,Evgeni Malkin,36.0,82.0,25:23:36,PIT
2023,Brady Tkachuk,23.0,82.0,25:27:50,OTT
2023,J.T. Miller,29.0,81.0,27:55:02,VAN
2023,Jeff Skinner,30.0,79.0,22:54:23,BUF
2023,Kyle Connor,26.0,82.0,28:03:24,WPG
2023,Nico Hischier,24.0,81.0,26:02:26,NJD
2023,John Tavares,32.0,80.0,23:32:31,TOR
2023,Claude Giroux,35.0,82.0,25:41:16,OTT
2023,Dylan Larkin,26.0,80.0,26:04:27,DET
2023,Alex Tuch,26.0,74.0,23:37:24,BUF
2023,Aleksander Barkov,27.0,68.0,24:03:15,FLA
2023,Jamie Benn,33.0,82.0,21:34:15,DAL
2023,Joe Pavelski,38.0,82.0,24:13:16,DAL
2023,Quinn Hughes,23.0,78.0,33:21:35,VAN
2023,Josh Morrissey,27.0,78.0,31:30:02,WPG
2023,Roope Hintz,26.0,73.0,21:21:43,DAL
2023,Kirill Kaprizov,25.0,67.0,23:34:33,MIN
2023,Brock Nelson,31.0,82.0,25:11:43,NYI
